{'arcface': {'s': 64.0, 'm': 0.5}}
Head config file arcface
{'arcface': {'s': 64.0, 'm': 0.5}}

Aux config file 
{'': None}
Create model  : iresnet-100
Create head   : arcface
==> Epoch 1/20
Loss: 39.564453125, Metas: {'snmin': -0.2325439453125, 'snmax': 0.23486328125, 'spwmin': -0.10772705078125, 'spwmax': 0.20703125, 'snwmin': -0.2325439453125, 'snwmax': 0.23486328125}
Loss: 38.91796875, Metas: {'snmin': -0.19140625, 'snmax': 0.2467041015625, 'spwmin': -0.0841064453125, 'spwmax': 0.1826171875, 'snwmin': -0.19140625, 'snwmax': 0.2467041015625}
Loss: 37.599609375, Metas: {'snmin': -0.1756591796875, 'snmax': 0.355224609375, 'spwmin': -0.0858154296875, 'spwmax': 0.37158203125, 'snwmin': -0.1756591796875, 'snwmax': 0.355224609375}
Loss: 38.552734375, Metas: {'snmin': -0.18603515625, 'snmax': 0.2110595703125, 'spwmin': -0.161865234375, 'spwmax': 0.33544921875, 'snwmin': -0.18603515625, 'snwmax': 0.2110595703125}
Loss: 37.89453125, Metas: {'snmin': -0.2109375, 'snmax': 0.177001953125, 'spwmin': -0.0565185546875, 'spwmax': 0.146728515625, 'snwmin': -0.2109375, 'snwmax': 0.177001953125}
Loss: 38.826171875, Metas: {'snmin': -0.226806640625, 'snmax': 0.2213134765625, 'spwmin': -0.10986328125, 'spwmax': 0.1971435546875, 'snwmin': -0.226806640625, 'snwmax': 0.2213134765625}
Loss: 37.98291015625, Metas: {'snmin': -0.2171630859375, 'snmax': 0.2222900390625, 'spwmin': -0.113525390625, 'spwmax': 0.1353759765625, 'snwmin': -0.2171630859375, 'snwmax': 0.2222900390625}
Loss: 38.78564453125, Metas: {'snmin': -0.19580078125, 'snmax': 0.39501953125, 'spwmin': -0.0241241455078125, 'spwmax': 0.1541748046875, 'snwmin': -0.19580078125, 'snwmax': 0.39501953125}
Loss: 38.5576171875, Metas: {'snmin': -0.197509765625, 'snmax': 0.238037109375, 'spwmin': -0.05792236328125, 'spwmax': 0.30908203125, 'snwmin': -0.197509765625, 'snwmax': 0.238037109375}
Loss: 38.0244140625, Metas: {'snmin': -0.2010498046875, 'snmax': 0.215576171875, 'spwmin': -0.00797271728515625, 'spwmax': 0.08367919921875, 'snwmin': -0.2010498046875, 'snwmax': 0.215576171875}
Loss: 36.80712890625, Metas: {'snmin': -0.2232666015625, 'snmax': 0.348876953125, 'spwmin': -0.041412353515625, 'spwmax': 0.7314453125, 'snwmin': -0.2232666015625, 'snwmax': 0.348876953125}
Loss: 37.33251953125, Metas: {'snmin': -0.2445068359375, 'snmax': 0.254150390625, 'spwmin': -0.112548828125, 'spwmax': -0.112548828125, 'snwmin': -0.2445068359375, 'snwmax': 0.254150390625}
Loss: 35.9619140625, Metas: {'snmin': -0.2578125, 'snmax': 0.253662109375, 'spwmin': -0.17333984375, 'spwmax': 0.163330078125, 'snwmin': -0.2578125, 'snwmax': 0.253662109375}
Loss: 36.44287109375, Metas: {'snmin': -0.30517578125, 'snmax': 0.294921875, 'spwmin': 0.21630859375, 'spwmax': 0.28515625, 'snwmin': -0.30517578125, 'snwmax': 0.294921875}
Loss: 35.59765625, Metas: {'snmin': -0.273193359375, 'snmax': 0.423583984375, 'spwmin': -0.0579833984375, 'spwmax': 0.454345703125, 'snwmin': -0.273193359375, 'snwmax': 0.423583984375}
Loss: 36.9140625, Metas: {'snmin': -0.3212890625, 'snmax': 0.4189453125, 'spwmin': -0.028076171875, 'spwmax': 0.39599609375, 'snwmin': -0.3212890625, 'snwmax': 0.4189453125}
Loss: 33.8837890625, Metas: {'snmin': -0.31201171875, 'snmax': 0.326416015625, 'spwmin': 0.184814453125, 'spwmax': 0.378173828125, 'snwmin': -0.31201171875, 'snwmax': 0.326416015625}
Loss: 35.3515625, Metas: {'snmin': -0.349853515625, 'snmax': 0.54150390625, 'spwmin': -0.2958984375, 'spwmax': 0.1295166015625, 'snwmin': -0.349853515625, 'snwmax': 0.54150390625}
Loss: 36.05126953125, Metas: {'snmin': -0.3310546875, 'snmax': 0.56787109375, 'spwmin': -0.11676025390625, 'spwmax': 0.470703125, 'snwmin': -0.3310546875, 'snwmax': 0.56787109375}
Loss: 35.90966796875, Metas: {'snmin': -0.449462890625, 'snmax': 0.50146484375, 'spwmin': 0.07452392578125, 'spwmax': 0.654296875, 'snwmin': -0.449462890625, 'snwmax': 0.50146484375}
Batch 20/214	 Loss 35.909668 (37.247925), snmin -0.449463 (-0.255127) snmax 0.501465 (0.322424) spwmin 0.074524 (-0.057991) spwmax 0.654297 (0.283664) snwmin -0.449463 (-0.255127) snwmax 0.501465 (0.322424)  elapsed time (h:m:s): 0:00:04
Loss: 37.87890625, Metas: {'snmin': -0.541015625, 'snmax': 0.68408203125, 'spwmin': -0.1712646484375, 'spwmax': 0.2125244140625, 'snwmin': -0.541015625, 'snwmax': 0.68408203125}
Loss: 39.14013671875, Metas: {'snmin': -0.591796875, 'snmax': 0.7138671875, 'spwmin': -0.389892578125, 'spwmax': 0.3701171875, 'snwmin': -0.591796875, 'snwmax': 0.7138671875}
Loss: 37.91845703125, Metas: {'snmin': -0.7109375, 'snmax': 0.7578125, 'spwmin': -0.5595703125, 'spwmax': 0.55322265625, 'snwmin': -0.7109375, 'snwmax': 0.7578125}
Loss: 37.9091796875, Metas: {'snmin': -0.689453125, 'snmax': 0.7392578125, 'spwmin': -0.340087890625, 'spwmax': 0.416259765625, 'snwmin': -0.689453125, 'snwmax': 0.7392578125}
Loss: 37.9560546875, Metas: {'snmin': -0.7685546875, 'snmax': 0.68408203125, 'spwmin': -0.474609375, 'spwmax': 0.5537109375, 'snwmin': -0.7685546875, 'snwmax': 0.68408203125}
Loss: 38.11328125, Metas: {'snmin': -0.814453125, 'snmax': 0.81103515625, 'spwmin': -0.4306640625, 'spwmax': 0.58447265625, 'snwmin': -0.814453125, 'snwmax': 0.81103515625}
Loss: 37.3876953125, Metas: {'snmin': -0.87451171875, 'snmax': 0.86328125, 'spwmin': 0.6650390625, 'spwmax': 0.8330078125, 'snwmin': -0.87451171875, 'snwmax': 0.86328125}
Loss: 37.23486328125, Metas: {'snmin': -0.9013671875, 'snmax': 0.935546875, 'spwmin': -0.6103515625, 'spwmax': 0.86474609375, 'snwmin': -0.9013671875, 'snwmax': 0.935546875}
Loss: 37.298828125, Metas: {'snmin': -0.93212890625, 'snmax': 0.96630859375, 'spwmin': -0.82421875, 'spwmax': 0.91943359375, 'snwmin': -0.93212890625, 'snwmax': 0.96630859375}
Loss: 37.53125, Metas: {'snmin': -0.9453125, 'snmax': 0.986328125, 'spwmin': -0.9140625, 'spwmax': 0.9716796875, 'snwmin': -0.9453125, 'snwmax': 0.986328125}
Loss: 36.5986328125, Metas: {'snmin': -0.92626953125, 'snmax': 0.994140625, 'spwmin': 0.9921875, 'spwmax': 0.9921875, 'snwmin': -0.92626953125, 'snwmax': 0.994140625}
Loss: 37.34765625, Metas: {'snmin': -0.908203125, 'snmax': 0.99072265625, 'spwmin': -0.794921875, 'spwmax': 0.97265625, 'snwmin': -0.908203125, 'snwmax': 0.99072265625}
Loss: 37.5927734375, Metas: {'snmin': -0.87841796875, 'snmax': 0.9833984375, 'spwmin': -0.2158203125, 'spwmax': 0.97119140625, 'snwmin': -0.87841796875, 'snwmax': 0.9833984375}
Loss: 37.435546875, Metas: {'snmin': -0.9326171875, 'snmax': 0.9970703125, 'spwmin': 0.98779296875, 'spwmax': 0.9921875, 'snwmin': -0.9326171875, 'snwmax': 0.9970703125}
Loss: 37.13671875, Metas: {'snmin': -0.9345703125, 'snmax': 0.99755859375, 'spwmin': -0.93115234375, 'spwmax': 0.99462890625, 'snwmin': -0.9345703125, 'snwmax': 0.99755859375}
Loss: 36.990234375, Metas: {'snmin': -0.89892578125, 'snmax': 0.99267578125, 'spwmin': -0.87890625, 'spwmax': 0.9853515625, 'snwmin': -0.89892578125, 'snwmax': 0.99267578125}
Loss: 36.9111328125, Metas: {'snmin': -0.8994140625, 'snmax': 0.9970703125, 'spwmin': -0.85595703125, 'spwmax': 0.99560546875, 'snwmin': -0.8994140625, 'snwmax': 0.9970703125}
Loss: 37.6171875, Metas: {'snmin': -0.92626953125, 'snmax': 0.998046875, 'spwmin': -0.8076171875, 'spwmax': 0.99755859375, 'snwmin': -0.92626953125, 'snwmax': 0.998046875}
Loss: 37.8486328125, Metas: {'snmin': -0.9130859375, 'snmax': 0.9990234375, 'spwmin': 0.0770263671875, 'spwmax': 0.99658203125, 'snwmin': -0.9130859375, 'snwmax': 0.9990234375}
Loss: 37.5693359375, Metas: {'snmin': -0.93408203125, 'snmax': 0.9990234375, 'spwmin': 0.50390625, 'spwmax': 0.9951171875, 'snwmin': -0.93408203125, 'snwmax': 0.9990234375}
Batch 40/214	 Loss 37.569336 (37.409375), snmin -0.934082 (-0.550598) snmax 0.999023 (0.613470) spwmin 0.503906 (-0.178324) spwmax 0.995117 (0.546138) snwmin -0.934082 (-0.550598) snwmax 0.999023 (0.613470)  elapsed time (h:m:s): 0:00:04
Loss: 37.1181640625, Metas: {'snmin': -0.93603515625, 'snmax': 0.9990234375, 'spwmin': -0.7763671875, 'spwmax': 0.99658203125, 'snwmin': -0.93603515625, 'snwmax': 0.9990234375}
Loss: 37.771484375, Metas: {'snmin': -0.919921875, 'snmax': 0.9990234375, 'spwmin': -0.9052734375, 'spwmax': 0.99755859375, 'snwmin': -0.919921875, 'snwmax': 0.9990234375}
Loss: 37.69091796875, Metas: {'snmin': -0.9404296875, 'snmax': 0.9990234375, 'spwmin': -0.8505859375, 'spwmax': 0.99658203125, 'snwmin': -0.9404296875, 'snwmax': 0.9990234375}
Loss: 37.5966796875, Metas: {'snmin': -0.91162109375, 'snmax': 0.99951171875, 'spwmin': 0.98779296875, 'spwmax': 0.9990234375, 'snwmin': -0.91162109375, 'snwmax': 0.99951171875}
Loss: 37.806640625, Metas: {'snmin': -0.89453125, 'snmax': 0.9990234375, 'spwmin': -0.8193359375, 'spwmax': 0.76025390625, 'snwmin': -0.89453125, 'snwmax': 0.9990234375}
Loss: 37.048828125, Metas: {'snmin': -0.88134765625, 'snmax': 0.99951171875, 'spwmin': -0.8251953125, 'spwmax': 0.9990234375, 'snwmin': -0.88134765625, 'snwmax': 0.99951171875}
Loss: 36.21923828125, Metas: {'snmin': -0.8984375, 'snmax': 0.99951171875, 'spwmin': 0.99755859375, 'spwmax': 0.9990234375, 'snwmin': -0.8984375, 'snwmax': 0.99951171875}
Loss: 36.927734375, Metas: {'snmin': -0.85546875, 'snmax': 0.99951171875, 'spwmin': -0.8486328125, 'spwmax': 0.99853515625, 'snwmin': -0.85546875, 'snwmax': 0.99951171875}
Loss: 36.017578125, Metas: {'snmin': -0.8720703125, 'snmax': 0.99951171875, 'spwmin': -0.8369140625, 'spwmax': 0.99951171875, 'snwmin': -0.8720703125, 'snwmax': 0.99951171875}
Loss: 37.0390625, Metas: {'snmin': -0.8857421875, 'snmax': 1.0, 'spwmin': -0.81494140625, 'spwmax': 0.9990234375, 'snwmin': -0.8857421875, 'snwmax': 1.0}
Loss: 36.7265625, Metas: {'snmin': -0.8916015625, 'snmax': 0.99951171875, 'spwmin': -0.77392578125, 'spwmax': 0.99951171875, 'snwmin': -0.8916015625, 'snwmax': 0.99951171875}
Loss: 36.66748046875, Metas: {'snmin': -0.85888671875, 'snmax': 1.0, 'spwmin': -0.7099609375, 'spwmax': 0.99951171875, 'snwmin': -0.85888671875, 'snwmax': 1.0}
Loss: 38.04736328125, Metas: {'snmin': -0.849609375, 'snmax': 0.99951171875, 'spwmin': 0.416259765625, 'spwmax': 0.99951171875, 'snwmin': -0.849609375, 'snwmax': 0.99951171875}
Loss: 36.1328125, Metas: {'snmin': -0.8115234375, 'snmax': 0.99951171875, 'spwmin': -0.8076171875, 'spwmax': 0.99951171875, 'snwmin': -0.8115234375, 'snwmax': 0.99951171875}
Loss: 38.4287109375, Metas: {'snmin': -0.8583984375, 'snmax': 1.0, 'spwmin': 0.99658203125, 'spwmax': 0.99853515625, 'snwmin': -0.8583984375, 'snwmax': 1.0}
Loss: 36.75390625, Metas: {'snmin': -0.80859375, 'snmax': 1.0, 'spwmin': -0.787109375, 'spwmax': 0.99951171875, 'snwmin': -0.80859375, 'snwmax': 1.0}
Loss: 38.0869140625, Metas: {'snmin': -0.845703125, 'snmax': 1.0, 'spwmin': -0.84130859375, 'spwmax': 0.9990234375, 'snwmin': -0.845703125, 'snwmax': 1.0}
Loss: 37.69921875, Metas: {'snmin': -0.822265625, 'snmax': 1.0, 'spwmin': 0.2139892578125, 'spwmax': 0.98486328125, 'snwmin': -0.822265625, 'snwmax': 1.0}
Loss: 39.130859375, Metas: {'snmin': -0.81982421875, 'snmax': 1.0, 'spwmin': 0.83447265625, 'spwmax': 1.0, 'snwmin': -0.81982421875, 'snwmax': 1.0}
Loss: 37.3447265625, Metas: {'snmin': -0.828125, 'snmax': 1.0, 'spwmin': -0.5732421875, 'spwmax': 0.99951171875, 'snwmin': -0.828125, 'snwmax': 1.0}
Batch 60/214	 Loss 37.344727 (37.377165), snmin -0.828125 (-0.656901) snmax 1.000000 (0.742183) spwmin -0.573242 (-0.230945) spwmax 0.999512 (0.692835) snwmin -0.828125 (-0.656901) snwmax 1.000000 (0.742183)  elapsed time (h:m:s): 0:00:04
Loss: 37.0546875, Metas: {'snmin': -0.798828125, 'snmax': 1.0, 'spwmin': -0.69873046875, 'spwmax': 0.99951171875, 'snwmin': -0.798828125, 'snwmax': 1.0}
Loss: 35.7607421875, Metas: {'snmin': -0.7744140625, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.7744140625, 'snwmax': 1.0}
Loss: 36.908203125, Metas: {'snmin': -0.7861328125, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 0.99951171875, 'snwmin': -0.7861328125, 'snwmax': 1.0}
Loss: 37.990234375, Metas: {'snmin': -0.76806640625, 'snmax': 1.0, 'spwmin': -0.65185546875, 'spwmax': 0.99951171875, 'snwmin': -0.76806640625, 'snwmax': 1.0}
Loss: 37.12158203125, Metas: {'snmin': -0.72021484375, 'snmax': 1.0, 'spwmin': 0.07733154296875, 'spwmax': 0.9990234375, 'snwmin': -0.72021484375, 'snwmax': 1.0}
